구,기준년월,택시요금
강남구,201801,15051400
강남구,201802,12681600
강남구,201803,13045200
강남구,201804,11607300
강남구,201805,13776500
강남구,201806,12158600
강남구,201807,14362300
강남구,201808,14777500
강남구,201809,16165900
강남구,201810,14872200
강남구,201811,15568700
강남구,201812,13268500
강남구,201901,14003700
강남구,201902,13975000
강남구,201903,11966500
강남구,201904,11118900
강남구,201905,12935800
강남구,201906,12891300
강남구,201907,14613200
강남구,201908,15847700
강남구,201909,17181900
강남구,201910,17165900
강남구,201911,17005500
강남구,201912,18307200
강남구,202001,17230500
강남구,202002,16263200
강남구,202003,11946900
강남구,202004,13609600
강남구,202005,17676700
강남구,202006,19627100
강남구,202007,17574700
강남구,202008,17411500
강남구,202009,16381900
강남구,202010,17559700
강남구,202011,15934300
강남구,202012,16564100
강남구,202101,14951700
강남구,202102,13545300
강남구,202103,13705700
강남구,202104,16721300
강남구,202105,16194300
강남구,202106,18134000
강남구,202107,18039500
강남구,202108,17813200
강남구,202109,16527600
강남구,202110,16830300
강남구,202111,15112900
강남구,202112,17185900
강남구,202201,16092100
강남구,202202,14257100
강남구,202203,15842800
강남구,202204,15714200
강남구,202205,16800900
강남구,202206,14571700
강동구,201801,8589500
강동구,201802,9049400
강동구,201803,8870100
강동구,201804,8644200
강동구,201805,10205900
강동구,201806,10248400
강동구,201807,9641100
강동구,201808,10398100
강동구,201809,11760100
강동구,201810,10300300
강동구,201811,9600800
강동구,201812,9955200
강동구,201901,12351000
강동구,201902,9585600
강동구,201903,10579300
강동구,201904,8383400
강동구,201905,8682500
강동구,201906,10307900
강동구,201907,8374400
강동구,201908,10690900
강동구,201909,11581400
강동구,201910,12471000
강동구,201911,10506200
강동구,201912,10101200
강동구,202001,12225300
강동구,202002,10273500
강동구,202003,10986300
강동구,202004,11240300
강동구,202005,11773200
강동구,202006,11044400
강동구,202007,10552200
강동구,202008,11874600
강동구,202009,9414100
강동구,202010,10330800
강동구,202011,12360500
강동구,202012,9665900
강동구,202101,10884300
강동구,202102,8402400
강동구,202103,8809000
강동구,202104,10704800
강동구,202105,11785100
강동구,202106,10116700
강동구,202107,10814500
강동구,202108,10941200
강동구,202109,9519400
강동구,202110,9106000
강동구,202111,8684600
강동구,202112,9055300
강동구,202201,9406200
강동구,202202,10334500
강동구,202203,11256900
강동구,202204,8704300
강동구,202205,10832900
강동구,202206,9595200
강북구,201801,9495200
강북구,201802,9004800
강북구,201803,10010200
강북구,201804,9907300
강북구,201805,9309800
강북구,201806,9087100
강북구,201807,8524900
강북구,201808,9515100
강북구,201809,9419400
강북구,201810,11206400
강북구,201811,9717600
강북구,201812,9578000
강북구,201901,9351700
강북구,201902,8802800
강북구,201903,10293500
강북구,201904,8766700
강북구,201905,9197900
강북구,201906,8888200
강북구,201907,9508900
강북구,201908,10110500
강북구,201909,9292300
강북구,201910,11188000
강북구,201911,10093700
강북구,201912,9726100
강북구,202001,12169200
강북구,202002,11341300
강북구,202003,10264600
강북구,202004,10170800
강북구,202005,10871100
강북구,202006,10424100
강북구,202007,11803200
강북구,202008,10231600
강북구,202009,10571900
강북구,202010,12116600
강북구,202011,12874300
강북구,202012,11941300
강북구,202101,11994200
강북구,202102,11425900
강북구,202103,13818600
강북구,202104,13644800
강북구,202105,15512000
강북구,202106,13996200
강북구,202107,13916000
강북구,202108,12556200
강북구,202109,13202500
강북구,202110,13690500
강북구,202111,13615200
강북구,202112,12845100
강북구,202201,13149800
강북구,202202,11724600
강북구,202203,13901300
강북구,202204,13954500
강북구,202205,13644000
강북구,202206,10735300
강서구,201801,27882300
강서구,201802,25623500
강서구,201803,27663200
강서구,201804,31588200
강서구,201805,29794600
강서구,201806,28794900
강서구,201807,31322100
강서구,201808,30870300
강서구,201809,30796100
강서구,201810,29153800
강서구,201811,28749800
강서구,201812,27218100
강서구,201901,26539600
강서구,201902,26425200
강서구,201903,32888100
강서구,201904,32131800
강서구,201905,31762000
강서구,201906,29638800
강서구,201907,29930600
강서구,201908,29278600
강서구,201909,27845700
강서구,201910,28712300
강서구,201911,29009800
강서구,201912,28264200
강서구,202001,27972500
강서구,202002,28678200
강서구,202003,26072300
강서구,202004,24965600
강서구,202005,27833100
강서구,202006,26188200
강서구,202007,27209100
강서구,202008,24873000
강서구,202009,24085700
강서구,202010,27042900
강서구,202011,27071000
강서구,202012,25992900
강서구,202101,24544800
강서구,202102,25525900
강서구,202103,29757300
강서구,202104,28135400
강서구,202105,29337000
강서구,202106,30237800
강서구,202107,27083200
강서구,202108,25623300
강서구,202109,26525600
강서구,202110,30336500
강서구,202111,31141400
강서구,202112,30644900
강서구,202201,31074900
강서구,202202,29092500
강서구,202203,30045200
강서구,202204,31270600
강서구,202205,29561100
강서구,202206,23483800
과천시,201807,44200
과천시,201808,83800
과천시,202101,88200
과천시,202108,82300
관악구,201801,12838300
관악구,201802,10418300
관악구,201803,13820400
관악구,201804,12707500
관악구,201805,13509500
관악구,201806,13676500
관악구,201807,14773900
관악구,201808,12292300
관악구,201809,14283700
관악구,201810,13929600
관악구,201811,13788300
관악구,201812,12906700
관악구,201901,14587300
관악구,201902,11221400
관악구,201903,12450400
관악구,201904,13840700
관악구,201905,14784600
관악구,201906,13874800
관악구,201907,15652200
관악구,201908,17157500
관악구,201909,15165000
관악구,201910,13748900
관악구,201911,14922500
관악구,201912,14327300
관악구,202001,12775700
관악구,202002,10945300
관악구,202003,8845200
관악구,202004,9981500
관악구,202005,11478900
관악구,202006,10262800
관악구,202007,9990400
관악구,202008,10702900
관악구,202009,10871600
관악구,202010,10955000
관악구,202011,11888400
관악구,202012,10810600
관악구,202101,9742300
관악구,202102,8652100
관악구,202103,11407100
관악구,202104,11628600
관악구,202105,11511800
관악구,202106,10775400
관악구,202107,9999900
관악구,202108,10135100
관악구,202109,11599600
관악구,202110,11767900
관악구,202111,10968400
관악구,202112,9541500
관악구,202201,10336200
관악구,202202,9117200
관악구,202203,9321600
관악구,202204,9381400
관악구,202205,10964500
관악구,202206,8313900
광명시,201801,169300
광명시,201802,165600
광명시,201803,427500
광명시,201804,237700
광명시,201805,139600
광명시,201806,221400
광명시,201807,110700
광명시,201808,129100
광명시,201809,18400
광명시,201810,65200
광명시,201811,94200
광명시,201901,69700
광명시,201905,25100
광명시,201908,71800
광명시,202007,58000
광명시,202010,34300
광명시,202101,55900
광명시,202105,144700
광명시,202106,37700
광명시,202107,20200
광명시,202108,15500
광명시,202201,37000
광진구,201801,2780500
광진구,201802,3450700
광진구,201803,2991200
광진구,201804,3078600
광진구,201805,4375900
광진구,201806,4102200
광진구,201807,4501200
광진구,201808,3751300
광진구,201809,3190800
광진구,201810,4435400
광진구,201811,3842500
광진구,201812,4016100
광진구,201901,4771300
광진구,201902,3945800
광진구,201903,3529700
광진구,201904,3258900
광진구,201905,4024800
광진구,201906,4169300
광진구,201907,4474600
광진구,201908,4360000
광진구,201909,3751400
광진구,201910,5694800
광진구,201911,4462400
광진구,201912,4296200
광진구,202001,3952800
광진구,202002,2779700
광진구,202003,2983900
광진구,202004,2499700
광진구,202005,3291600
광진구,202006,5827200
광진구,202007,6064000
광진구,202008,3614000
광진구,202009,3384300
광진구,202010,3441800
광진구,202011,3110200
광진구,202012,3510500
광진구,202101,2677800
광진구,202102,2191300
광진구,202103,3784400
광진구,202104,3291100
광진구,202105,5138400
광진구,202106,4681900
광진구,202107,4808500
광진구,202108,5273700
광진구,202109,5166500
광진구,202110,5705700
광진구,202111,5525100
광진구,202112,4994000
광진구,202201,2880100
광진구,202202,4114700
광진구,202203,4556000
광진구,202204,2972600
광진구,202205,3863700
광진구,202206,3587500
구로구,201801,9150600
구로구,201802,10343500
구로구,201803,11343200
구로구,201804,11349000
구로구,201805,10703400
구로구,201806,10568900
구로구,201807,11525500
구로구,201808,10620700
구로구,201809,11734400
구로구,201810,12449800
구로구,201811,11953100
구로구,201812,11801300
구로구,201901,12713600
구로구,201902,11839000
구로구,201903,11731900
구로구,201904,11103200
구로구,201905,11601700
구로구,201906,11386600
구로구,201907,11218100
구로구,201908,10694400
구로구,201909,10887100
구로구,201910,11631900
구로구,201911,10669700
구로구,201912,10699400
구로구,202001,11750100
구로구,202002,9987400
구로구,202003,9201000
구로구,202004,9594500
구로구,202005,9451600
구로구,202006,9792100
구로구,202007,9421800
구로구,202008,11305100
구로구,202009,9967200
구로구,202010,10951000
구로구,202011,12646200
구로구,202012,9055100
구로구,202101,8312600
구로구,202102,8871400
구로구,202103,11123500
구로구,202104,9385700
구로구,202105,11147200
구로구,202106,10232600
구로구,202107,9122200
구로구,202108,9617100
구로구,202109,10747100
구로구,202110,10314700
구로구,202111,9329000
구로구,202112,9393400
구로구,202201,9263700
구로구,202202,8706400
구로구,202203,9625600
구로구,202204,9940800
구로구,202205,11904200
구로구,202206,10547600
구리시,201902,15300
구리시,202003,53000
구리시,202004,140300
구리시,202005,31700
구리시,202008,96000
구리시,202009,256000
구리시,202010,64000
구리시,202012,85000
구리시,202101,149200
구리시,202107,42400
구리시,202108,107600
구리시,202111,87800
금천구,201801,7103100
금천구,201802,6456700
금천구,201803,6328600
금천구,201804,7501100
금천구,201805,6184500
금천구,201806,7012500
금천구,201807,6609800
금천구,201808,7065000
금천구,201809,5844800
금천구,201810,6477300
금천구,201811,6868200
금천구,201812,6258000
금천구,201901,8182900
금천구,201902,7765200
금천구,201903,7127000
금천구,201904,7512400
금천구,201905,6859500
금천구,201906,8233600
금천구,201907,8647100
금천구,201908,10173800
금천구,201909,6267400
금천구,201910,7001800
금천구,201911,7307900
금천구,201912,7774900
금천구,202001,6849700
금천구,202002,6297900
금천구,202003,5190900
금천구,202004,5530900
금천구,202005,6815000
금천구,202006,6517000
금천구,202007,6805200
금천구,202008,7263200
금천구,202009,6637900
금천구,202010,5911200
금천구,202011,5647300
금천구,202012,5828300
금천구,202101,4599800
금천구,202102,5624800
금천구,202103,6035000
금천구,202104,6508900
금천구,202105,6836300
금천구,202106,6883100
금천구,202107,6125600
금천구,202108,7766400
금천구,202109,7417000
금천구,202110,7085100
금천구,202111,7310200
금천구,202112,5916900
금천구,202201,5652700
금천구,202202,5146100
금천구,202203,4814800
금천구,202204,5392400
금천구,202205,5848900
금천구,202206,4870500
김포시,201807,81700
김포시,201808,100000
김포시,201902,51500
김포시,202002,54600
김포시,202003,60200
김포시,202005,126000
김포시,202007,146300
김포시,202008,95900
김포시,202011,124300
김포시,202012,319200
김포시,202101,216300
김포시,202103,243500
김포시,202104,124300
김포시,202107,180900
김포시,202108,18700
김포시,202109,58500
김포시,202110,58500
김포시,202201,275300
남양주시,201804,78900
남양주시,201806,51800
남양주시,201810,44300
남양주시,201811,52300
남양주시,201901,138700
남양주시,201902,112900
남양주시,201908,75300
남양주시,201909,32400
남양주시,201911,38200
남양주시,201912,114700
남양주시,202001,73700
남양주시,202003,55200
남양주시,202004,63300
남양주시,202005,130700
남양주시,202006,114700
남양주시,202008,74200
남양주시,202009,109500
남양주시,202102,73700
남양주시,202104,155400
남양주시,202107,230400
남양주시,202108,26300
남양주시,202109,261900
남양주시,202111,147400
남양주시,202112,147400
남양주시,202204,80200
남양주시,202205,317300
남양주시,202206,124300
노원구,201801,28509300
노원구,201802,27201400
노원구,201803,28002700
노원구,201804,27524800
노원구,201805,27023500
노원구,201806,24529400
노원구,201807,24752300
노원구,201808,25618100
노원구,201809,26184900
노원구,201810,27778100
노원구,201811,27617400
노원구,201812,25042300
노원구,201901,26904300
노원구,201902,24869500
노원구,201903,25835500
노원구,201904,26637400
노원구,201905,27714300
노원구,201906,26656300
노원구,201907,27712800
노원구,201908,29644800
노원구,201909,31090100
노원구,201910,28890600
노원구,201911,29603400
노원구,201912,33250600
노원구,202001,32344800
노원구,202002,27886800
노원구,202003,24058100
노원구,202004,23445700
노원구,202005,28659900
노원구,202006,27325300
노원구,202007,29171300
노원구,202008,25459500
노원구,202009,23627500
노원구,202010,26169500
노원구,202011,23316100
노원구,202012,22474700
노원구,202101,23564800
노원구,202102,21013000
노원구,202103,25132300
노원구,202104,25457500
노원구,202105,27535300
노원구,202106,24897400
노원구,202107,27630700
노원구,202108,27325600
노원구,202109,26818900
노원구,202110,29472700
노원구,202111,28544300
노원구,202112,28167100
노원구,202201,32874100
노원구,202202,29014300
노원구,202203,32036100
노원구,202204,31730000
노원구,202205,36658800
노원구,202206,27019600
덕양구,201901,114200
덕양구,201909,91900
덕양구,201910,139800
덕양구,201911,18400
덕양구,202001,93500
덕양구,202003,65700
덕양구,202008,97300
덕양구,202010,53800
덕양구,202012,41800
덕양구,202102,83000
덕양구,202104,14800
덕양구,202105,108900
덕양구,202106,72600
덕양구,202109,97100
덕양구,202112,45300
덕양구,202203,24800
덕양구,202204,82100
도봉구,201801,8481900
도봉구,201802,7668000
도봉구,201803,8392500
도봉구,201804,8151400
도봉구,201805,9300800
도봉구,201806,8440600
도봉구,201807,9955800
도봉구,201808,8982100
도봉구,201809,9468700
도봉구,201810,8941800
도봉구,201811,8800900
도봉구,201812,7981800
도봉구,201901,6405100
도봉구,201902,7061100
도봉구,201903,7769400
도봉구,201904,8664900
도봉구,201905,7485600
도봉구,201906,6519500
도봉구,201907,6749400
도봉구,201908,7046600
도봉구,201909,7423000
도봉구,201910,8828300
도봉구,201911,7834000
도봉구,201912,9885100
도봉구,202001,9513500
도봉구,202002,10738400
도봉구,202003,12719500
도봉구,202004,10956500
도봉구,202005,9865900
도봉구,202006,9369900
도봉구,202007,10516900
도봉구,202008,9281200
도봉구,202009,9772000
도봉구,202010,10536700
도봉구,202011,9749300
도봉구,202012,8934800
도봉구,202101,8201900
도봉구,202102,8595000
도봉구,202103,11574000
도봉구,202104,11571000
도봉구,202105,12917000
도봉구,202106,10975000
도봉구,202107,11470100
도봉구,202108,10456100
도봉구,202109,11719100
도봉구,202110,13422200
도봉구,202111,12933200
도봉구,202112,12407000
도봉구,202201,10703500
도봉구,202202,10584300
도봉구,202203,11714800
도봉구,202204,12459400
도봉구,202205,13675400
도봉구,202206,9941400
동대문구,201801,9740300
동대문구,201802,7216900
동대문구,201803,8163800
동대문구,201804,8260500
동대문구,201805,10012000
동대문구,201806,9564100
동대문구,201807,8565000
동대문구,201808,7397800
동대문구,201809,7946700
동대문구,201810,8685400
동대문구,201811,8071300
동대문구,201812,9679100
동대문구,201901,9675600
동대문구,201902,9487800
동대문구,201903,8160900
동대문구,201904,7792100
동대문구,201905,8480500
동대문구,201906,8018900
동대문구,201907,6997500
동대문구,201908,7915700
동대문구,201909,8747100
동대문구,201910,9221800
동대문구,201911,8553600
동대문구,201912,9586100
동대문구,202001,11706500
동대문구,202002,9215900
동대문구,202003,8836800
동대문구,202004,9349700
동대문구,202005,9404900
동대문구,202006,6594300
동대문구,202007,7216900
동대문구,202008,7268200
동대문구,202009,7799200
동대문구,202010,8647800
동대문구,202011,7533400
동대문구,202012,8909500
동대문구,202101,8004400
동대문구,202102,7421200
동대문구,202103,5262900
동대문구,202104,6201600
동대문구,202105,4856800
동대문구,202106,5028900
동대문구,202107,5539000
동대문구,202108,5340300
동대문구,202109,6474100
동대문구,202110,6146600
동대문구,202111,6129100
동대문구,202112,6946800
동대문구,202201,6963500
동대문구,202202,6070400
동대문구,202203,7216000
동대문구,202204,7969700
동대문구,202205,7958400
동대문구,202206,6561700
동안구,202003,36000
동안구,202008,15900
동안구,202104,55900
동안구,202105,59100
동안구,202109,108100
동안구,202201,36500
동작구,201801,9342300
동작구,201802,8051700
동작구,201803,9363700
동작구,201804,10227300
동작구,201805,10989600
동작구,201806,9377300
동작구,201807,9576200
동작구,201808,10830800
동작구,201809,10239500
동작구,201810,10282500
동작구,201811,10308500
동작구,201812,10521700
동작구,201901,7899000
동작구,201902,7336400
동작구,201903,9433400
동작구,201904,10068600
동작구,201905,10014900
동작구,201906,9229800
동작구,201907,9948800
동작구,201908,8762100
동작구,201909,9593800
동작구,201910,9578500
동작구,201911,7367300
동작구,201912,8224900
동작구,202001,6516300
동작구,202002,7145200
동작구,202003,7098500
동작구,202004,8002100
동작구,202005,7547400
동작구,202006,8399100
동작구,202007,9798600
동작구,202008,6988700
동작구,202009,7880600
동작구,202010,9777600
동작구,202011,10325300
동작구,202012,10761800
동작구,202101,7941500
동작구,202102,7745500
동작구,202103,12023300
동작구,202104,11389300
동작구,202105,11009000
동작구,202106,13591500
동작구,202107,11893600
동작구,202108,10406600
동작구,202109,12537100
동작구,202110,12679000
동작구,202111,12178200
동작구,202112,10839200
동작구,202201,9256700
동작구,202202,5942500
동작구,202203,8370800
동작구,202204,8878700
동작구,202205,9074500
동작구,202206,6045300
마포구,201801,8908400
마포구,201802,7243600
마포구,201803,7200200
마포구,201804,7853700
마포구,201805,7262000
마포구,201806,8372700
마포구,201807,8537000
마포구,201808,8442800
마포구,201809,8240300
마포구,201810,8119600
마포구,201811,8282400
마포구,201812,9016100
마포구,201901,8406600
마포구,201902,8420600
마포구,201903,10203600
마포구,201904,8268500
마포구,201905,9768200
마포구,201906,8767600
마포구,201907,9818400
마포구,201908,7780800
마포구,201909,9417600
마포구,201910,9417400
마포구,201911,10383000
마포구,201912,9658600
마포구,202001,10222900
마포구,202002,7913800
마포구,202003,7373200
마포구,202004,7509300
마포구,202005,8296000
마포구,202006,7710400
마포구,202007,9103800
마포구,202008,8507300
마포구,202009,8327700
마포구,202010,9800200
마포구,202011,8995400
마포구,202012,9993200
마포구,202101,9949400
마포구,202102,8388700
마포구,202103,9659900
마포구,202104,9933700
마포구,202105,9156900
마포구,202106,10677000
마포구,202107,11456900
마포구,202108,11288800
마포구,202109,9524200
마포구,202110,9683900
마포구,202111,10365900
마포구,202112,11143400
마포구,202201,10087600
마포구,202202,9327700
마포구,202203,9929000
마포구,202204,11906800
마포구,202205,11270000
마포구,202206,7264600
만안구,201805,19900
만안구,201811,131300
만안구,201905,87400
만안구,201911,48000
만안구,201912,48000
