구,기준년월,택시요금
만안구,202002,21900
만안구,202011,26400
만안구,202101,126800
만안구,202201,100500
만안구,202204,168600
분당구,201802,27600
분당구,201803,18800
분당구,201808,61300
분당구,201902,47100
분당구,202004,145700
분당구,202005,79500
분당구,202011,67900
분당구,202104,65000
분당구,202107,86300
분당구,202108,291200
서대문구,201801,6304500
서대문구,201802,6193700
서대문구,201803,5468000
서대문구,201804,5564400
서대문구,201805,6219100
서대문구,201806,6094800
서대문구,201807,7233000
서대문구,201808,7503900
서대문구,201809,7290400
서대문구,201810,6264500
서대문구,201811,7152900
서대문구,201812,7636700
서대문구,201901,8276800
서대문구,201902,6052400
서대문구,201903,7633400
서대문구,201904,7417000
서대문구,201905,8709900
서대문구,201906,7717800
서대문구,201907,9202300
서대문구,201908,10335700
서대문구,201909,10391500
서대문구,201910,10837000
서대문구,201911,11214500
서대문구,201912,11914100
서대문구,202001,9424100
서대문구,202002,7710400
서대문구,202003,9553900
서대문구,202004,12040300
서대문구,202005,11000800
서대문구,202006,13279800
서대문구,202007,14410500
서대문구,202008,13102100
서대문구,202009,13340400
서대문구,202010,11699600
서대문구,202011,11589600
서대문구,202012,10586400
서대문구,202101,9420500
서대문구,202102,8751400
서대문구,202103,12140000
서대문구,202104,11286700
서대문구,202105,11627600
서대문구,202106,11287000
서대문구,202107,11032800
서대문구,202108,10091900
서대문구,202109,8819000
서대문구,202110,7887700
서대문구,202111,9856600
서대문구,202112,9782900
서대문구,202201,9567900
서대문구,202202,8503100
서대문구,202203,10412400
서대문구,202204,9579300
서대문구,202205,8911600
서대문구,202206,6866000
서초구,201801,12497300
서초구,201802,10727900
서초구,201803,13435400
서초구,201804,12518400
서초구,201805,11960800
서초구,201806,11306400
서초구,201807,11561400
서초구,201808,14314000
서초구,201809,10641100
서초구,201810,10587300
서초구,201811,10263500
서초구,201812,12042300
서초구,201901,14301900
서초구,201902,10801400
서초구,201903,10390300
서초구,201904,9146700
서초구,201905,10930600
서초구,201906,9520100
서초구,201907,11348600
서초구,201908,11489100
서초구,201909,8555900
서초구,201910,9976900
서초구,201911,9396600
서초구,201912,10034000
서초구,202001,12474600
서초구,202002,9701000
서초구,202003,8339100
서초구,202004,6591300
서초구,202005,6515200
서초구,202006,6746000
서초구,202007,5797000
서초구,202008,7436100
서초구,202009,6065200
서초구,202010,6958200
서초구,202011,7099500
서초구,202012,7100100
서초구,202101,7999500
서초구,202102,7845800
서초구,202103,8409500
서초구,202104,8357500
서초구,202105,7972100
서초구,202106,8007400
서초구,202107,6385400
서초구,202108,8199100
서초구,202109,7265900
서초구,202110,9236700
서초구,202111,7888300
서초구,202112,7841200
서초구,202201,5406000
서초구,202202,6529100
서초구,202203,5332000
서초구,202204,5537200
서초구,202205,5841300
서초구,202206,5056100
성동구,201801,5961800
성동구,201802,6842900
성동구,201803,8224100
성동구,201804,7530800
성동구,201805,5997700
성동구,201806,6119900
성동구,201807,7268400
성동구,201808,8118700
성동구,201809,7391600
성동구,201810,7522500
성동구,201811,6722600
성동구,201812,7164200
성동구,201901,6484800
성동구,201902,6564400
성동구,201903,8287500
성동구,201904,7344000
성동구,201905,6915100
성동구,201906,8157900
성동구,201907,9425900
성동구,201908,8811600
성동구,201909,7874200
성동구,201910,7414800
성동구,201911,8368500
성동구,201912,5775000
성동구,202001,6258800
성동구,202002,6010100
성동구,202003,6962100
성동구,202004,6878400
성동구,202005,6638300
성동구,202006,6330100
성동구,202007,6781200
성동구,202008,6329800
성동구,202009,7002600
성동구,202010,7089100
성동구,202011,6706500
성동구,202012,6789400
성동구,202101,6559700
성동구,202102,5544400
성동구,202103,6552000
성동구,202104,6767600
성동구,202105,6887200
성동구,202106,5818800
성동구,202107,7014400
성동구,202108,6147100
성동구,202109,5737100
성동구,202110,5658100
성동구,202111,5442400
성동구,202112,5017700
성동구,202201,4174300
성동구,202202,3618500
성동구,202203,4462700
성동구,202204,6304600
성동구,202205,5749000
성동구,202206,5480000
성북구,201801,8978600
성북구,201802,6032700
성북구,201803,7641400
성북구,201804,8275700
성북구,201805,8164800
성북구,201806,7929000
성북구,201807,8425100
성북구,201808,8419000
성북구,201809,8424900
성북구,201810,8012900
성북구,201811,8346200
성북구,201812,8497900
성북구,201901,9211000
성북구,201902,8881500
성북구,201903,9039400
성북구,201904,7633700
성북구,201905,9836300
성북구,201906,9246400
성북구,201907,8777800
성북구,201908,8654000
성북구,201909,8947900
성북구,201910,9570900
성북구,201911,8815100
성북구,201912,7770300
성북구,202001,9009200
성북구,202002,8371000
성북구,202003,10200800
성북구,202004,9671800
성북구,202005,9394600
성북구,202006,7937200
성북구,202007,8116200
성북구,202008,7443700
성북구,202009,6211300
성북구,202010,6723800
성북구,202011,6465200
성북구,202012,6680100
성북구,202101,6826500
성북구,202102,4849300
성북구,202103,5520300
성북구,202104,5740000
성북구,202105,6981500
성북구,202106,5936500
성북구,202107,7328000
성북구,202108,8280200
성북구,202109,8783400
성북구,202110,10602800
성북구,202111,9533000
성북구,202112,10313800
성북구,202201,10011700
성북구,202202,8356600
성북구,202203,10261100
성북구,202204,10839600
성북구,202205,10433900
성북구,202206,7889600
소사구,201808,22900
소사구,202003,40500
소사구,202006,81000
소사구,202007,81000
소사구,202008,121500
소사구,202009,162000
소사구,202010,271300
소사구,202011,40500
소사구,202012,121500
소사구,202101,82400
소사구,202102,115800
소사구,202103,40500
소사구,202106,40500
소사구,202109,107800
소사구,202112,40500
소사구,202202,225400
소사구,202205,40500
송파구,201801,13362400
송파구,201802,11272900
송파구,201803,10575400
송파구,201804,10562700
송파구,201805,10394700
송파구,201806,9743200
송파구,201807,10083100
송파구,201808,10378300
송파구,201809,10156500
송파구,201810,9851900
송파구,201811,10706300
송파구,201812,13998400
송파구,201901,14717800
송파구,201902,12466000
송파구,201903,11622100
송파구,201904,11621300
송파구,201905,11448000
송파구,201906,11192100
송파구,201907,12520600
송파구,201908,13316300
송파구,201909,14943600
송파구,201910,14297500
송파구,201911,13188900
송파구,201912,17923900
송파구,202001,19336800
송파구,202002,18795400
송파구,202003,17118400
송파구,202004,20707100
송파구,202005,18665500
송파구,202006,21443600
송파구,202007,22808000
송파구,202008,20413800
송파구,202009,19345500
송파구,202010,19720200
송파구,202011,19918000
송파구,202012,18882400
송파구,202101,15938300
송파구,202102,14881800
송파구,202103,16206600
송파구,202104,14348600
송파구,202105,14636000
송파구,202106,16586800
송파구,202107,19197500
송파구,202108,20262200
송파구,202109,16986500
송파구,202110,17441400
송파구,202111,16643200
송파구,202112,17306700
송파구,202201,16780300
송파구,202202,14460500
송파구,202203,15357200
송파구,202204,17976900
송파구,202205,17282300
송파구,202206,13251700
수정구,201801,23100
수정구,201802,87900
수정구,201803,15200
수정구,201805,66700
수정구,201811,62500
수정구,201901,52300
수정구,201903,57500
수정구,201904,15300
수정구,202003,31700
수정구,202006,24100
수정구,202007,48200
수정구,202008,15100
수정구,202009,46200
수정구,202102,29700
수정구,202103,146600
수정구,202104,101100
수정구,202105,147200
수정구,202106,146600
수정구,202107,83500
수정구,202110,46900
수정구,202111,105900
수정구,202112,65700
수정구,202202,97100
수정구,202203,52300
수정구,202204,64400
수정구,202206,71400
수지구,202005,38500
양주시,201802,115000
양주시,201909,162000
양주시,201912,153300
양주시,202001,85100
양주시,202002,35700
양주시,202003,35700
양주시,202008,35700
양주시,202009,293000
양주시,202012,17300
양주시,202101,42400
양주시,202102,99600
양주시,202103,187500
양주시,202104,65300
양주시,202106,65300
양주시,202109,196500
양주시,202111,223400
양주시,202112,173000
양주시,202201,173000
양주시,202202,173000
양주시,202204,129800
양주시,202205,129800
양주시,202206,115000
양천구,201801,9065500
양천구,201802,10154300
양천구,201803,9454400
양천구,201804,8165100
양천구,201805,8496800
양천구,201806,8273900
양천구,201807,11592200
양천구,201808,9010700
양천구,201809,7380400
양천구,201810,10137400
양천구,201811,9012600
양천구,201812,9708900
양천구,201901,10313400
양천구,201902,9233300
양천구,201903,10173500
양천구,201904,10461300
양천구,201905,10615500
양천구,201906,10891800
양천구,201907,10670600
양천구,201908,8864800
양천구,201909,9046400
양천구,201910,9197500
양천구,201911,9217500
양천구,201912,8730500
양천구,202001,8678200
양천구,202002,6917400
양천구,202003,5809100
양천구,202004,6454800
양천구,202005,7630400
양천구,202006,7679800
양천구,202007,8057100
양천구,202008,8094900
양천구,202009,8668500
양천구,202010,8466700
양천구,202011,8232900
양천구,202012,7794000
양천구,202101,7906800
양천구,202102,7472300
양천구,202103,7340100
양천구,202104,7741800
양천구,202105,8704700
양천구,202106,9874500
양천구,202107,9486300
양천구,202108,8427700
양천구,202109,8589500
양천구,202110,9002300
양천구,202111,7645800
양천구,202112,7610200
양천구,202201,9319400
양천구,202202,7700000
양천구,202203,7768300
양천구,202204,8296600
양천구,202205,8801900
양천구,202206,7529800
영등포구,201801,4544800
영등포구,201802,5321300
영등포구,201803,6226000
영등포구,201804,5575700
영등포구,201805,7231000
영등포구,201806,7063600
영등포구,201807,6786600
영등포구,201808,6560200
영등포구,201809,6364300
영등포구,201810,5431400
영등포구,201811,5956200
영등포구,201812,7043400
영등포구,201901,6008900
영등포구,201902,5964500
영등포구,201903,6069800
영등포구,201904,5919900
영등포구,201905,5648500
영등포구,201906,6479200
영등포구,201907,6204500
영등포구,201908,6886600
영등포구,201909,6333200
영등포구,201910,5905200
영등포구,201911,5948500
영등포구,201912,6949800
영등포구,202001,5259500
영등포구,202002,6194100
영등포구,202003,7270500
영등포구,202004,7240900
영등포구,202005,7481900
영등포구,202006,6971600
영등포구,202007,8637500
영등포구,202008,7357900
영등포구,202009,7577500
영등포구,202010,8260900
영등포구,202011,6297200
영등포구,202012,5394000
영등포구,202101,6314700
영등포구,202102,5525600
영등포구,202103,7073700
영등포구,202104,5843600
영등포구,202105,6613900
영등포구,202106,6355500
영등포구,202107,5695200
영등포구,202108,5696100
영등포구,202109,6838900
영등포구,202110,6317700
영등포구,202111,7243200
영등포구,202112,6228000
영등포구,202201,5409000
영등포구,202202,5282100
영등포구,202203,5051900
영등포구,202204,4999600
영등포구,202205,5800600
영등포구,202206,4999700
오정구,201805,24600
오정구,201909,144000
오정구,202003,92100
오정구,202004,92100
오정구,202005,184200
오정구,202106,87100
용산구,201801,6032200
용산구,201802,6104000
용산구,201803,7753300
용산구,201804,6965600
용산구,201805,6677800
용산구,201806,7663600
용산구,201807,5185200
용산구,201808,8124200
용산구,201809,7532700
용산구,201810,7383100
용산구,201811,6841700
용산구,201812,7990100
용산구,201901,7004400
용산구,201902,6953100
용산구,201903,9887200
용산구,201904,10448300
용산구,201905,10565700
용산구,201906,9183500
용산구,201907,9716200
용산구,201908,9098800
용산구,201909,9714500
용산구,201910,10699600
용산구,201911,10789600
용산구,201912,9136500
용산구,202001,9304200
용산구,202002,8986100
용산구,202003,8351500
용산구,202004,9658700
용산구,202005,9938500
용산구,202006,10256400
용산구,202007,11250300
용산구,202008,9443700
용산구,202009,9343100
용산구,202010,7934700
용산구,202011,7719300
용산구,202012,9233200
용산구,202101,8491300
용산구,202102,8505500
용산구,202103,9602500
용산구,202104,9897100
용산구,202105,8869300
용산구,202106,8580800
용산구,202107,9061000
용산구,202108,8055400
용산구,202109,8313200
용산구,202110,9333200
용산구,202111,10212700
용산구,202112,10722600
용산구,202201,9344600
용산구,202202,7616900
용산구,202203,9610900
용산구,202204,9612600
용산구,202205,10616000
용산구,202206,7301400
원미구,201901,37100
원미구,202007,67700
원미구,202008,67700
원미구,202009,17600
원미구,202010,17600
원미구,202011,39300
원미구,202012,108200
원미구,202101,106200
원미구,202105,133800
원미구,202106,96300
원미구,202109,44200
원미구,202201,97400
은평구,201801,8113300
은평구,201802,7733400
은평구,201803,9904500
은평구,201804,11002500
은평구,201805,10124200
은평구,201806,9752800
은평구,201807,10116400
은평구,201808,9652600
은평구,201809,10745800
은평구,201810,10620800
은평구,201811,10408600
은평구,201812,10596000
은평구,201901,9795500
은평구,201902,9576100
은평구,201903,12560200
은평구,201904,13005400
은평구,201905,13736700
은평구,201906,13066600
은평구,201907,10941700
은평구,201908,10806600
은평구,201909,12710000
은평구,201910,12154400
은평구,201911,10327300
은평구,201912,11000400
은평구,202001,10291700
은평구,202002,8565200
은평구,202003,9994000
은평구,202004,8562400
은평구,202005,8639900
은평구,202006,8094200
은평구,202007,8876300
은평구,202008,8131100
은평구,202009,8536500
은평구,202010,9651400
은평구,202011,11913500
은평구,202012,11157800
은평구,202101,8971900
은평구,202102,9519700
은평구,202103,10583500
은평구,202104,9320400
은평구,202105,10772100
은평구,202106,8067100
은평구,202107,8511700
은평구,202108,7949000
은평구,202109,8969000
은평구,202110,9683700
은평구,202111,9785100
은평구,202112,9366300
은평구,202201,13002300
은평구,202202,11520600
은평구,202203,11100600
은평구,202204,10665500
은평구,202205,13317000
은평구,202206,9108900
의정부시,201801,45700
의정부시,201803,110300
의정부시,201805,6200
의정부시,201806,110300
의정부시,201807,25700
의정부시,201809,100500
의정부시,201811,172700
의정부시,201902,49300
의정부시,201905,12300
의정부시,202005,53300
의정부시,202009,84500
의정부시,202010,207900
의정부시,202011,140600
의정부시,202101,26300
의정부시,202104,91900
의정부시,202105,164600
의정부시,202106,91900
의정부시,202107,73200
의정부시,202108,136000
의정부시,202109,68000
의정부시,202201,161000
의정부시,202203,210900
일산동구,202001,38400
일산동구,202003,186300
일산동구,202004,106100
일산동구,202009,24100
일산동구,202102,110700
일산동구,202103,55200
일산동구,202105,50100
일산동구,202108,121100
일산동구,202110,50100
일산동구,202203,55500
일산동구,202205,50100
일산서구,202004,35000
일산서구,202012,109200
일산서구,202101,105200
일산서구,202103,53500
일산서구,202111,17700
일산서구,202201,133200
종로구,201801,2234000
종로구,201802,2409900
종로구,201803,2968400
종로구,201804,3234800
종로구,201805,3116300
종로구,201806,3139000
종로구,201807,3692900
종로구,201808,3850600
종로구,201809,4298000
종로구,201810,4295200
종로구,201811,3989000
종로구,201812,4447100
종로구,201901,4014800
종로구,201902,3718800
종로구,201903,4056900
종로구,201904,2870900
종로구,201905,3732700
종로구,201906,3072700
종로구,201907,3169800
종로구,201908,3329200
종로구,201909,3178500
종로구,201910,3499400
종로구,201911,3020900
종로구,201912,3126300
종로구,202001,3001000
종로구,202002,2684000
종로구,202003,4155900
종로구,202004,4118800
종로구,202005,4238700
종로구,202006,3967100
종로구,202007,4752200
종로구,202008,3980900
종로구,202009,3740800
종로구,202010,3973300
종로구,202011,3404100
종로구,202012,3184100
종로구,202101,2977300
종로구,202102,2191600
종로구,202103,3454300
종로구,202104,3507000
종로구,202105,3875700
종로구,202106,2125400
종로구,202107,2964400
종로구,202108,3476400
종로구,202109,2899100
종로구,202110,3489500
종로구,202111,2527400
종로구,202112,2282000
종로구,202201,2778000
종로구,202202,2410000
종로구,202203,3019400
종로구,202204,3703800
종로구,202205,3871900
종로구,202206,3322200
중구,201801,5093600
중구,201802,5014500
중구,201803,5080900
중구,201804,4302500
중구,201805,4735300
중구,201806,4204700
중구,201807,4859300
중구,201808,5253900
중구,201809,4583700
중구,201810,5295700
중구,201811,4924800
중구,201812,4918300
중구,201901,4597600
중구,201902,4022100
중구,201903,4213600
중구,201904,4951000
중구,201905,4558800
중구,201906,4004300
중구,201907,4847900
중구,201908,4479600
중구,201909,4233200
중구,201910,4277300
중구,201911,4145600
중구,201912,4838500
중구,202001,4499600
중구,202002,4140300
중구,202003,3109200
중구,202004,3836100
중구,202005,3886400
중구,202006,4360900
중구,202007,4428100
중구,202008,3786600
중구,202009,3452700
중구,202010,4413900
중구,202011,5719100
중구,202012,4284500
중구,202101,3512700
중구,202102,3164800
중구,202103,4779600
중구,202104,3648200
중구,202105,4322300
중구,202106,4042600
중구,202107,3391300
중구,202108,2966800
중구,202109,3829800
중구,202110,4033000
중구,202111,3392300
중구,202112,3709600
중구,202201,2767600
중구,202202,2897500
중구,202203,2114200
중구,202204,3404900
중구,202205,3459600
중구,202206,2306400
중랑구,201801,13537500
중랑구,201802,11695300
중랑구,201803,12229400
중랑구,201804,9241900
중랑구,201805,10601000
중랑구,201806,10626100
중랑구,201807,10348600
중랑구,201808,11798800
중랑구,201809,11395300
중랑구,201810,11267900
중랑구,201811,10429100
중랑구,201812,12052500
중랑구,201901,10817400
중랑구,201902,10381600
중랑구,201903,11425500
중랑구,201904,11361000
중랑구,201905,11951900
중랑구,201906,12261100
중랑구,201907,11602900
중랑구,201908,11924500
중랑구,201909,13143200
중랑구,201910,12258300
중랑구,201911,11562300
중랑구,201912,13858800
중랑구,202001,10591100
중랑구,202002,11118800
중랑구,202003,10074900
중랑구,202004,11288800
중랑구,202005,11435000
중랑구,202006,11465300
중랑구,202007,11118500
중랑구,202008,11751000
중랑구,202009,11671700
중랑구,202010,12518700
중랑구,202011,11264500
중랑구,202012,8971300
중랑구,202101,11045000
중랑구,202102,12704700
중랑구,202103,12677200
중랑구,202104,12964800
중랑구,202105,11724600
중랑구,202106,11500300
중랑구,202107,11247600
중랑구,202108,10474300
중랑구,202109,10761800
중랑구,202110,11299000
중랑구,202111,10809000
중랑구,202112,12913100
중랑구,202201,12544400
중랑구,202202,11699600
중랑구,202203,15591700
중랑구,202204,16036600
중랑구,202205,14612300
중랑구,202206,12895400
중원구,201804,33400
중원구,201805,18300
중원구,201807,83100
중원구,201808,49900
중원구,201809,35500
중원구,202003,18800
중원구,202004,18800
중원구,202104,30600
중원구,202105,109900
하남시,201801,81900
하남시,201802,52300
하남시,201803,220500
하남시,201804,175100
하남시,201806,103600
하남시,201807,42600
하남시,201808,158400
하남시,201809,490700
하남시,201810,460200
하남시,201811,71700
하남시,201812,41400
하남시,201901,78200
하남시,201902,135100
하남시,201904,30300
하남시,201905,215500
하남시,201909,71500
하남시,201910,215500
하남시,201911,31100
하남시,202002,64500
하남시,202003,99900
하남시,202004,99900
하남시,202006,104800
하남시,202007,99900
하남시,202008,99900
하남시,202009,158400
하남시,202010,28200
하남시,202011,120200
하남시,202102,97400
하남시,202103,30300
하남시,202105,39500
하남시,202109,58200
하남시,202203,92400
하남시,202205,215500
